Log file open, 02/05/23 21:25:57
[2023.02.06-03.42.24:899][699]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-03.42.24:899][699]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-03.42.24:899][699]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-03.42.24:899][699]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-03.42.24:899][699]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-03.42.24:899][699]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-03.42.24:899][699]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-03.42.24:899][699]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.06-03.42.24:901][699]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-03.42.24:901][699]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-03.42.24:901][699]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-03.42.24:901][699]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-03.42.24:901][699]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-03.42.24:901][699]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-03.42.24:901][699]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-03.42.24:901][699]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.06-03.42.24:903][699]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-03.42.24:903][699]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-03.42.24:903][699]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-03.42.24:903][699]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-03.42.24:903][699]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-03.42.24:903][699]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-03.42.24:903][699]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-03.42.24:903][699]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.06-03.42.24:905][699]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.06-03.42.24:907][699]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.06-03.42.24:909][699]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-03.42.24:910][699]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-03.42.24:910][699]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-03.42.24:910][699]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-03.42.24:910][699]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-03.42.24:910][699]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-03.42.24:910][699]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-03.42.24:910][699]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.06-03.42.24:912][699]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-03.42.24:912][699]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-03.42.24:912][699]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-03.42.24:912][699]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-03.42.24:912][699]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.06-03.42.25:015][699]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.06-03.42.25:044][699]LogExit: Editor shut down
[2023.02.06-03.42.25:050][699]LogExit: Transaction tracking system shut down
[2023.02.06-03.42.25:498][699]LogExit: Object subsystem successfully closed.
[2023.02.06-03.42.25:505][699]LogShaderCompilers: Display: ================================================
[2023.02.06-03.42.25:505][699]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-03.42.25:505][699]LogShaderCompilers: Display: Total job queries 172, among them cache hits 17 (9.88%)
[2023.02.06-03.42.25:505][699]LogShaderCompilers: Display: Tracking 155 distinct input hashes that result in 126 distinct outputs (81.29%)
[2023.02.06-03.42.25:505][699]LogShaderCompilers: Display: RAM used: 1.25 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.02.06-03.42.25:505][699]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-03.42.25:505][699]LogShaderCompilers: Display: Shaders Compiled: 11
[2023.02.06-03.42.25:505][699]LogShaderCompilers: Display: Jobs assigned 11, completed 11 (100.00%)
[2023.02.06-03.42.25:505][699]LogShaderCompilers: Display: Average time worker was idle: 466.56 s
[2023.02.06-03.42.25:505][699]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.10 s
[2023.02.06-03.42.25:505][699]LogShaderCompilers: Display: Job execution time: average 1.23 s, max 1.69 s
[2023.02.06-03.42.25:505][699]LogShaderCompilers: Display: Job life time (pending + execution): average 1.31 s, max 1.76
[2023.02.06-03.42.25:505][699]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.04 s
[2023.02.06-03.42.25:505][699]LogShaderCompilers: Display: Jobs were issued in 11 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.06-03.42.25:505][699]LogShaderCompilers: Display: Average processing rate: 2.18 jobs/sec
[2023.02.06-03.42.25:505][699]LogShaderCompilers: Display: Total thread time: 8.53 s
[2023.02.06-03.42.25:505][699]LogShaderCompilers: Display: Total thread preprocess time: 0.45 s
[2023.02.06-03.42.25:505][699]LogShaderCompilers: Display: Percentage time preprocessing: 5.33%
[2023.02.06-03.42.25:505][699]LogShaderCompilers: Display: Effective parallelization: 1.69 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.06-03.42.25:505][699]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.06-03.42.25:505][699]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.90 sec, max 0.93 sec, min 0.85 sec)
[2023.02.06-03.42.25:505][699]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.89 sec, max 1.00 sec, min 0.68 sec)
[2023.02.06-03.42.25:505][699]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.02.06-03.42.25:505][699]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.02.06-03.42.25:505][699]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.02.06-03.42.25:505][699]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.06-03.42.25:505][699]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 42.06% of total time (compiled    4 times, average 0.90 sec, max 0.93 sec, min 0.85 sec)
[2023.02.06-03.42.25:505][699]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.18% of total time (compiled    3 times, average 0.89 sec, max 1.00 sec, min 0.68 sec)
[2023.02.06-03.42.25:505][699]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.72% of total time (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.02.06-03.42.25:505][699]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.62% of total time (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.02.06-03.42.25:505][699]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.48% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.02.06-03.42.25:505][699]LogShaderCompilers: Display: ================================================
[2023.02.06-03.42.25:613][699]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.06-03.42.25:635][699]LogVirtualization: UE::Virtualization was shutdown
[2023.02.06-03.42.25:774][699]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (999)
[2023.02.06-03.42.25:775][699]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.02.06-03.42.25:775][699]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.02.06-03.42.25:775][699]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.02.06-03.42.25:775][699]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.06-03.42.25:775][699]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.06-03.42.25:775][699]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.06-03.42.25:777][699]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.06-03.42.25:777][699]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.06-03.42.25:777][699]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.06-03.42.25:777][699]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.06-03.42.25:777][699]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.06-03.42.25:777][699]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.06-03.42.25:778][699]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.06-03.42.25:778][699]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.06-03.42.25:778][699]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.02.06-03.42.25:780][699]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.02.06-03.42.25:780][699]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.02.06-03.42.25:780][699]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2023.02.06-03.42.25:782][699]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2023.02.06-03.42.25:784][699]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (959)
[2023.02.06-03.42.25:784][699]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (957)
[2023.02.06-03.42.25:784][699]LogModuleManager: Shutting down and abandoning module WaveTableEditor (955)
[2023.02.06-03.42.25:785][699]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (953)
[2023.02.06-03.42.25:785][699]LogModuleManager: Shutting down and abandoning module GooglePADEditor (951)
[2023.02.06-03.42.25:785][699]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (949)
[2023.02.06-03.42.25:785][699]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (947)
[2023.02.06-03.42.25:785][699]LogModuleManager: Shutting down and abandoning module IKRigEditor (945)
[2023.02.06-03.42.25:787][699]LogModuleManager: Shutting down and abandoning module ControlRigEditor (943)
[2023.02.06-03.42.25:789][699]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (941)
[2023.02.06-03.42.25:789][699]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (939)
[2023.02.06-03.42.25:789][699]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (937)
[2023.02.06-03.42.25:789][699]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (935)
[2023.02.06-03.42.25:789][699]LogModuleManager: Shutting down and abandoning module WebMMedia (933)
[2023.02.06-03.42.25:789][699]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (931)
[2023.02.06-03.42.25:790][699]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (929)
[2023.02.06-03.42.25:791][699]LogModuleManager: Shutting down and abandoning module SequenceRecorder (928)
[2023.02.06-03.42.25:791][699]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (925)
[2023.02.06-03.42.25:791][699]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (923)
[2023.02.06-03.42.25:791][699]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (921)
[2023.02.06-03.42.25:791][699]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (919)
[2023.02.06-03.42.25:791][699]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (917)
[2023.02.06-03.42.25:791][699]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (915)
[2023.02.06-03.42.25:791][699]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (913)
[2023.02.06-03.42.25:791][699]LogModuleManager: Shutting down and abandoning module SmartSnapping (911)
[2023.02.06-03.42.25:791][699]LogModuleManager: Shutting down and abandoning module TextureAlignMode (909)
[2023.02.06-03.42.25:791][699]LogModuleManager: Shutting down and abandoning module BspMode (907)
[2023.02.06-03.42.25:792][699]LogModuleManager: Shutting down and abandoning module GeometryMode (905)
[2023.02.06-03.42.25:792][699]LogModuleManager: Shutting down and abandoning module PlanarCut (903)
[2023.02.06-03.42.25:793][699]LogModuleManager: Shutting down and abandoning module CharacterAI (901)
[2023.02.06-03.42.25:793][699]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.06-03.42.25:793][699]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.06-03.42.25:793][699]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.06-03.42.25:794][699]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.06-03.42.25:794][699]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.06-03.42.25:795][699]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.06-03.42.25:797][699]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.06-03.42.25:797][699]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.06-03.42.25:797][699]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.06-03.42.25:797][699]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.06-03.42.25:797][699]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.06-03.42.25:798][699]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.06-03.42.25:799][699]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.06-03.42.25:800][699]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.06-03.42.25:801][699]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.06-03.42.25:801][699]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.06-03.42.25:801][699]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.06-03.42.26:563][699]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.06-03.42.26:563][699]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.06-03.42.26:563][699]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.06-03.42.26:563][699]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.06-03.42.26:563][699]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.06-03.42.26:563][699]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.06-03.42.26:563][699]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.06-03.42.26:563][699]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.06-03.42.26:563][699]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.06-03.42.26:563][699]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.06-03.42.26:563][699]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.06-03.42.26:563][699]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.06-03.42.26:564][699]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.06-03.42.26:569][699]MemoryProfiler: Shutdown
[2023.02.06-03.42.26:570][699]NetworkingProfiler: Shutdown
[2023.02.06-03.42.26:570][699]LoadingProfiler: Shutdown
[2023.02.06-03.42.26:570][699]TimingProfiler: Shutdown
[2023.02.06-03.42.26:572][699]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.06-03.42.26:573][699]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.06-03.42.26:573][699]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.06-03.42.26:573][699]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.06-03.42.26:574][699]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.06-03.42.26:574][699]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.06-03.42.26:575][699]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.06-03.42.26:575][699]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.06-03.42.26:575][699]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.06-03.42.26:575][699]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.06-03.42.26:575][699]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.06-03.42.26:575][699]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.06-03.42.26:575][699]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.06-03.42.26:576][699]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.06-03.42.26:576][699]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.06-03.42.26:576][699]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.06-03.42.26:576][699]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.06-03.42.26:576][699]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.06-03.42.26:577][699]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.06-03.42.26:577][699]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.06-03.42.26:577][699]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.06-03.42.26:578][699]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.06-03.42.26:578][699]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.06-03.42.26:579][699]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.06-03.42.26:580][699]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.06-03.42.26:580][699]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.06-03.42.26:580][699]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.06-03.42.26:580][699]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.06-03.42.26:581][699]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.06-03.42.26:582][699]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.06-03.42.26:582][699]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.06-03.42.26:583][699]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.06-03.42.26:601][699]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.06-03.42.26:601][699]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.06-03.42.26:601][699]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.06-03.42.26:601][699]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.06-03.42.26:601][699]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.06-03.42.26:601][699]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.06-03.42.26:602][699]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.06-03.42.26:602][699]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.06-03.42.26:602][699]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.06-03.42.26:603][699]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.06-03.42.26:604][699]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.06-03.42.26:613][699]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.06-03.42.26:614][699]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.06-03.42.26:614][699]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.06-03.42.26:614][699]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.06-03.42.26:614][699]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.06-03.42.26:614][699]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.06-03.42.26:614][699]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.06-03.42.26:614][699]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.06-03.42.26:614][699]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.06-03.42.26:614][699]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.06-03.42.26:614][699]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.06-03.42.26:614][699]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.06-03.42.26:614][699]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.02.06-03.42.26:614][699]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.02.06-03.42.26:614][699]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.02.06-03.42.26:614][699]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.02.06-03.42.26:615][699]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.02.06-03.42.26:615][699]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.02.06-03.42.26:615][699]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.02.06-03.42.26:615][699]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.02.06-03.42.26:615][699]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.02.06-03.42.26:615][699]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.02.06-03.42.26:615][699]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.02.06-03.42.26:792][699]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.02.06-03.42.26:793][699]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.02.06-03.42.26:793][699]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.02.06-03.42.26:793][699]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.02.06-03.42.26:793][699]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.02.06-03.42.26:795][699]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2023.02.06-03.42.26:795][699]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.02.06-03.42.26:795][699]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (693)
[2023.02.06-03.42.26:795][699]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (691)
[2023.02.06-03.42.26:795][699]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.02.06-03.42.26:796][699]LogModuleManager: Shutting down and abandoning module AlembicImporter (687)
[2023.02.06-03.42.26:796][699]LogModuleManager: Shutting down and abandoning module AlembicLibrary (686)
[2023.02.06-03.42.26:796][699]LogModuleManager: Shutting down and abandoning module TakeSequencer (681)
[2023.02.06-03.42.26:796][699]LogModuleManager: Shutting down and abandoning module TakeMovieScene (679)
[2023.02.06-03.42.26:796][699]LogModuleManager: Shutting down and abandoning module TemplateSequence (677)
[2023.02.06-03.42.26:796][699]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (675)
[2023.02.06-03.42.26:796][699]LogModuleManager: Shutting down and abandoning module SequencerScripting (673)
[2023.02.06-03.42.26:796][699]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (671)
[2023.02.06-03.42.26:796][699]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (669)
[2023.02.06-03.42.26:796][699]LogModuleManager: Shutting down and abandoning module UObjectPlugin (667)
[2023.02.06-03.42.26:796][699]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (665)
[2023.02.06-03.42.26:796][699]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (663)
[2023.02.06-03.42.26:798][699]LogModuleManager: Shutting down and abandoning module PluginUtils (661)
[2023.02.06-03.42.26:798][699]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (659)
[2023.02.06-03.42.26:798][699]LogModuleManager: Shutting down and abandoning module GitSourceControl (657)
[2023.02.06-03.42.26:799][699]LogModuleManager: Shutting down and abandoning module DumpGPUServices (655)
[2023.02.06-03.42.26:799][699]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (653)
[2023.02.06-03.42.26:799][699]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (651)
[2023.02.06-03.42.26:799][699]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (649)
[2023.02.06-03.42.26:802][699]LogModuleManager: Shutting down and abandoning module SynthesisEditor (647)
[2023.02.06-03.42.26:802][699]LogModuleManager: Shutting down and abandoning module ResonanceAudio (645)
[2023.02.06-03.42.26:802][699]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (643)
[2023.02.06-03.42.26:802][699]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (641)
[2023.02.06-03.42.26:802][699]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (639)
[2023.02.06-03.42.26:802][699]LogModuleManager: Shutting down and abandoning module ModelingOperators (637)
[2023.02.06-03.42.26:802][699]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (635)
[2023.02.06-03.42.26:802][699]LogModuleManager: Shutting down and abandoning module ModelingComponents (633)
[2023.02.06-03.42.26:802][699]LogModuleManager: Shutting down and abandoning module GeometryFramework (632)
[2023.02.06-03.42.26:803][699]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (629)
[2023.02.06-03.42.26:803][699]LogModuleManager: Shutting down and abandoning module MeshModelingTools (627)
[2023.02.06-03.42.26:803][699]LogModuleManager: Shutting down and abandoning module InputDebugging (625)
[2023.02.06-03.42.26:803][699]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (623)
[2023.02.06-03.42.26:803][699]LogModuleManager: Shutting down and abandoning module GeometryCache (621)
[2023.02.06-03.42.26:803][699]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (619)
[2023.02.06-03.42.26:803][699]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (617)
[2023.02.06-03.42.26:803][699]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (615)
