Log file open, 01/19/23 10:15:44
[2023.01.19-15.40.24:321][674]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.19-15.40.24:323][674]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-15.40.24:329][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.40.24:365][674]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-15.40.24:366][674]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.19-15.40.24:367][674]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.19-15.40.24:375][674]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.19-15.40.24:423][675]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.19-15.40.50:767][550]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-15.40.50:772][550]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.19-15.40.50:774][550]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-15.40.50:774][550]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-15.40.50:774][550]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 784 us)
[2023.01.19-15.40.50:775][550]LogWorldPartition: Display: GenerateStreaming took 452 us (total: 6 ms)
[2023.01.19-15.40.50:775][550]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-15.40.50:775][550]PIE: New page: PIE session: FirstPersonMap (Jan 19, 2023, 5:40:50 AM)
[2023.01.19-15.40.50:775][550]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.19-15.40.50:780][550]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005087s)
[2023.01.19-15.40.50:780][550]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005125s)
[2023.01.19-15.40.50:781][550]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-15.40.50:781][550]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.19-15.40.50:781][550]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-15.40.50:781][550]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-15.40.50:781][550]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-15.40.50:782][550]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.19-15.40.50:782][550]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 183 ms)
[2023.01.19-15.40.50:782][550]LogPlayLevel: PIE: World Init took: (0.002381s)
[2023.01.19-15.40.50:821][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.19-15.40.50:824][550]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.19-15.40.50:824][550]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-15.40.50:824][550]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-15.40.50:824][550]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-15.40.50:824][550]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-15.40.50:824][550]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-15.40.50:824][550]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-15.40.50:824][550]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-15.40.50:824][550]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-15.40.50:824][550]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-15.40.50:824][550]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-15.40.50:824][550]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-15.40.50:827][550]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-15.40.50:854][550]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.19-15.40.50:855][550]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-15.40.50:855][550]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-15.40.50:855][550]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-15.40.50:855][550]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.19-15.40.50:855][550]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.19-15.40.50:857][550]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.19-15.40.50:857][550]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.19-15.40.50:857][550]LogInit: FAudioDevice initialized.
[2023.01.19-15.40.50:857][550]LogAudio: Display: Audio Device (ID: 18) registered with world 'FirstPersonMap'.
[2023.01.19-15.40.50:860][550]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.19-15.40.50:863][550]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.19-10.40.50
[2023.01.19-15.40.50:863][550]LogWorld: Bringing up level for play took: 0.002545
[2023.01.19-15.40.50:865][550]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.19-15.40.50:867][550]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.19-15.40.50:867][550]PIE: Server logged in
[2023.01.19-15.40.50:868][550]PIE: Play in editor total start time 0.096 seconds.
[2023.01.19-15.41.18:741][207]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-15.41.18:741][207]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.19-15.41.18:742][207]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-15.41.18:742][207]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.41.18:742][207]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.19-15.41.18:745][207]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-15.41.18:752][207]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.41.18:791][207]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-15.41.18:792][207]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.19-15.41.18:794][207]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.19-15.41.18:801][207]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.19-15.41.18:851][208]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.19-15.42.57:594][629]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-15.42.57:600][629]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.19-15.42.57:602][629]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-15.42.57:602][629]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-15.42.57:602][629]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 795 us)
[2023.01.19-15.42.57:602][629]LogWorldPartition: Display: GenerateStreaming took 326 us (total: 6 ms)
[2023.01.19-15.42.57:603][629]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-15.42.57:603][629]PIE: New page: PIE session: FirstPersonMap (Jan 19, 2023, 5:42:57 AM)
[2023.01.19-15.42.57:603][629]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.19-15.42.57:608][629]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005512s)
[2023.01.19-15.42.57:609][629]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005550s)
[2023.01.19-15.42.57:609][629]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-15.42.57:609][629]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.19-15.42.57:609][629]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-15.42.57:609][629]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-15.42.57:609][629]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-15.42.57:611][629]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.19-15.42.57:611][629]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 185 ms)
[2023.01.19-15.42.57:611][629]LogPlayLevel: PIE: World Init took: (0.003004s)
[2023.01.19-15.42.57:651][629]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.19-15.42.57:654][629]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.19-15.42.57:654][629]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-15.42.57:654][629]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-15.42.57:654][629]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-15.42.57:654][629]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-15.42.57:654][629]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-15.42.57:654][629]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-15.42.57:654][629]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-15.42.57:654][629]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-15.42.57:654][629]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-15.42.57:654][629]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-15.42.57:654][629]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-15.42.57:657][629]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-15.42.57:690][629]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.19-15.42.57:691][629]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-15.42.57:691][629]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-15.42.57:691][629]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-15.42.57:692][629]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.19-15.42.57:692][629]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.19-15.42.57:694][629]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.19-15.42.57:694][629]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.19-15.42.57:694][629]LogInit: FAudioDevice initialized.
[2023.01.19-15.42.57:694][629]LogAudio: Display: Audio Device (ID: 19) registered with world 'FirstPersonMap'.
[2023.01.19-15.42.57:699][629]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.19-15.42.57:702][629]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.19-10.42.57
[2023.01.19-15.42.57:702][629]LogWorld: Bringing up level for play took: 0.002806
[2023.01.19-15.42.57:705][629]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.19-15.42.57:707][629]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.19-15.42.57:707][629]PIE: Server logged in
[2023.01.19-15.42.57:708][629]PIE: Play in editor total start time 0.108 seconds.
[2023.01.19-15.43.00:789][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-15.43.00:790][799]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.19-15.43.00:790][799]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-15.43.00:790][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.43.00:790][799]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.19-15.43.00:804][799]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-15.43.00:810][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.43.00:853][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-15.43.00:854][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.19-15.43.00:856][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.19-15.43.00:864][799]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.19-15.43.00:894][800]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.19-15.43.10:848][984]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.19-15.43.10:850][984]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.036
[2023.01.19-15.43.10:850][984]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile] ([2] browsable assets)...
[2023.01.19-15.43.10:871][984]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile]
[2023.01.19-15.43.10:871][984]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile]
[2023.01.19-15.43.10:876][984]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile_Auto2
[2023.01.19-15.43.10:876][984]LogSavePackage: Moving '../../../../../../Users/lyndo/Documents/Unreal Projects/MyProject/Saved/BP_FirstPersonProjectile_Auto2ABDDF1B249CD99311BB7D0BE4A6110C8.tmp' to '../../../../../../Users/lyndo/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonProjectile_Auto2.uasset'
[2023.01.19-15.43.10:877][984]LogFileHelpers: Auto-saving content packages took 0.027
[2023.01.19-15.43.46:010][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.19-15.43.47:563][590]LogSlate: Window 'Save Content' being destroyed
[2023.01.19-15.43.47:625][590]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-15.43.47:744][590]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.01.19-15.43.47:744][590]LogSavePackage: Moving '../../../../../../Users/lyndo/Documents/Unreal Projects/MyProject/Saved/BP_FirstPersonProjectileE9E92D2F4012AB8A07CC8B982963A610.tmp' to '../../../../../../Users/lyndo/Documents/Unreal Projects/MyProject/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.01.19-15.43.47:790][590]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 526 ms)
[2023.01.19-15.43.47:800][590]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile
[2023.01.19-15.43.47:800][590]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.01.19-15.45.35:766][763]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-15.45.35:772][763]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.19-15.45.35:773][763]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-15.45.35:773][763]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-15.45.35:773][763]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 801 us)
[2023.01.19-15.45.35:774][763]LogWorldPartition: Display: GenerateStreaming took 312 us (total: 7 ms)
[2023.01.19-15.45.35:774][763]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-15.45.35:774][763]PIE: New page: PIE session: FirstPersonMap (Jan 19, 2023, 5:45:35 AM)
[2023.01.19-15.45.35:774][763]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.19-15.45.35:779][763]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005377s)
[2023.01.19-15.45.35:779][763]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005413s)
[2023.01.19-15.45.35:780][763]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-15.45.35:780][763]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.19-15.45.35:780][763]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-15.45.35:780][763]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-15.45.35:780][763]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-15.45.35:782][763]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.19-15.45.35:782][763]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 187 ms)
[2023.01.19-15.45.35:782][763]LogPlayLevel: PIE: World Init took: (0.002357s)
[2023.01.19-15.45.35:821][763]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.01.19-15.45.35:823][763]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.19-15.45.35:823][763]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-15.45.35:823][763]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-15.45.35:823][763]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-15.45.35:823][763]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-15.45.35:823][763]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-15.45.35:823][763]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-15.45.35:823][763]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-15.45.35:823][763]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-15.45.35:824][763]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-15.45.35:824][763]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-15.45.35:824][763]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-15.45.35:826][763]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-15.45.35:856][763]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.19-15.45.35:856][763]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-15.45.35:856][763]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-15.45.35:856][763]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-15.45.35:857][763]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.19-15.45.35:857][763]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.19-15.45.35:859][763]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.19-15.45.35:859][763]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.19-15.45.35:859][763]LogInit: FAudioDevice initialized.
[2023.01.19-15.45.35:859][763]LogAudio: Display: Audio Device (ID: 20) registered with world 'FirstPersonMap'.
[2023.01.19-15.45.35:868][763]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.19-15.45.35:870][763]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.19-10.45.35
[2023.01.19-15.45.35:870][763]LogWorld: Bringing up level for play took: 0.002778
[2023.01.19-15.45.35:873][763]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.19-15.45.35:875][763]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.19-15.45.35:875][763]PIE: Server logged in
[2023.01.19-15.45.35:876][763]PIE: Play in editor total start time 0.104 seconds.
[2023.01.19-15.46.07:968][678]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-15.46.07:968][678]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.19-15.46.07:968][678]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-15.46.07:969][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.46.07:969][678]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.19-15.46.07:972][678]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-15.46.07:978][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.46.08:019][678]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-15.46.08:019][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.19-15.46.08:021][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.19-15.46.08:028][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.19-15.46.08:086][679]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.19-15.46.10:115][772]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-15.46.10:121][772]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.19-15.46.10:123][772]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-15.46.10:123][772]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-15.46.10:123][772]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 811 us)
[2023.01.19-15.46.10:123][772]LogWorldPartition: Display: GenerateStreaming took 315 us (total: 7 ms)
[2023.01.19-15.46.10:123][772]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-15.46.10:124][772]PIE: New page: PIE session: FirstPersonMap (Jan 19, 2023, 5:46:10 AM)
[2023.01.19-15.46.10:124][772]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.19-15.46.10:129][772]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005375s)
[2023.01.19-15.46.10:129][772]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005412s)
[2023.01.19-15.46.10:129][772]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-15.46.10:130][772]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.19-15.46.10:130][772]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-15.46.10:130][772]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-15.46.10:130][772]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-15.46.10:131][772]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.19-15.46.10:131][772]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 188 ms)
[2023.01.19-15.46.10:131][772]LogPlayLevel: PIE: World Init took: (0.002500s)
[2023.01.19-15.46.10:170][772]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.19-15.46.10:173][772]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.19-15.46.10:173][772]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-15.46.10:173][772]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-15.46.10:173][772]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-15.46.10:173][772]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-15.46.10:173][772]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-15.46.10:173][772]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-15.46.10:173][772]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-15.46.10:173][772]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-15.46.10:174][772]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-15.46.10:174][772]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-15.46.10:174][772]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-15.46.10:176][772]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-15.46.10:206][772]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.19-15.46.10:206][772]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-15.46.10:206][772]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-15.46.10:206][772]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-15.46.10:206][772]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
