Log file open, 01/26/23 10:14:30
[2023.01.26-16.22.54:885][888]LogFileHelpers: InternalPromptForCheckoutAndSave took 707 ms (total: 1.00 sec)
[2023.01.26-16.22.54:887][888]LogStall: Shutdown...
[2023.01.26-16.22.54:890][888]LogStall: Shutdown complete.
[2023.01.26-16.22.54:911][888]LogSlate: Window 'Lab03 - Unreal Editor' being destroyed
[2023.01.26-16.22.55:017][888]AssetCheck: New page: Asset Save: multiple assets
[2023.01.26-16.22.55:017][888]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.26-16.22.55:017][888]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_40
[2023.01.26-16.22.55:017][888]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_24
[2023.01.26-16.22.55:017][888]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_43
[2023.01.26-16.22.55:017][888]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_44
[2023.01.26-16.22.55:017][888]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_38
[2023.01.26-16.22.55:017][888]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_29
[2023.01.26-16.22.55:017][888]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_20
[2023.01.26-16.22.55:017][888]LogContentValidation: Display: Validating /Game/StarterContent/Shapes/Multiply_Cube_Blueprint.Multiply_Cube_Blueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Multiply_Cube_Blueprint_C_UAID_E0D464924A867F6001_1328090907
[2023.01.26-16.22.55:017][888]LogContentValidation: Display: Validating /Game/SM_GlassWindow_Blueprint.SM_GlassWindow_Blueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SM_GlassWindow_Blueprint_C_UAID_E0D464924A867D6001_1864339541
[2023.01.26-16.22.55:017][888]LogContentValidation: Display: Validating /Game/StarterContent/Shapes/Reset_Cube_Blueprint.Reset_Cube_Blueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Reset_Cube_Blueprint_C_UAID_E0D464924A867F6001_1478386911
[2023.01.26-16.22.55:018][888]LogContentValidation: Display: Validating /Game/StarterContent/Shapes/Shape_Cube_Blueprint1.Shape_Cube_Blueprint1_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Shape_Cube_Blueprint1_C_UAID_E0D464924A867F6001_1093586902
[2023.01.26-16.22.55:018][888]LogContentValidation: Display: Validating /Game/StarterContent/Shapes/Division_Cube_Blueprint.Division_Cube_Blueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Division_Cube_Blueprint_C_UAID_E0D464924A867F6001_1213556905
[2023.01.26-16.22.55:018][888]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Shapes/Shape_Cube_Blueprint.Shape_Cube_Blueprint
[2023.01.26-16.22.55:018][888]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SM_GlassWindow_Blueprint.SM_GlassWindow_Blueprint
[2023.01.26-16.22.55:018][888]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SM_ChamferCube_Blueprint.SM_ChamferCube_Blueprint
[2023.01.26-16.22.55:018][888]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Shapes/Shape_Cube_Blueprint1.Shape_Cube_Blueprint1
[2023.01.26-16.22.55:018][888]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Shapes/Division_Cube_Blueprint.Division_Cube_Blueprint
[2023.01.26-16.22.55:018][888]LogContentValidation: Display: Validating /Game/StarterContent/Shapes/Subtraction_Cube_Blueprint.Subtraction_Cube_Blueprint_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Subtraction_Cube_Blueprint_C_UAID_E0D464924A867F6001_1403162909
[2023.01.26-16.22.55:018][888]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Shapes/Reset_Cube_Blueprint.Reset_Cube_Blueprint
[2023.01.26-16.22.55:018][888]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Shapes/Multiply_Cube_Blueprint.Multiply_Cube_Blueprint
[2023.01.26-16.22.55:018][888]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Shapes/Subtraction_Cube_Blueprint.Subtraction_Cube_Blueprint
[2023.01.26-16.22.55:062][888]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_1 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/C8/Z38FT77DKZLKDXTQ7PZNM4.PackageMetaData in its package
[2023.01.26-16.22.55:141][888]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.26-16.22.55:155][889]Cmd: QUIT_EDITOR
[2023.01.26-16.22.55:155][889]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.26-16.22.55:160][889]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.26-16.22.55:161][889]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.26-16.22.55:161][889]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.26-16.22.55:164][889]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-16.22.55:164][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-16.22.55:165][889]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.26-16.22.55:169][889]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.26-16.22.55:172][889]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.26-16.22.55:751][889]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.26-16.22.55:751][889]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.26-16.22.55:751][889]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.01.26-16.22.55:751][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.26-16.22.55:753][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.26-16.22.55:773][889]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.26-16.22.55:778][889]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.26-16.22.55:778][889]LogExit: Preparing to exit.
[2023.01.26-16.22.55:824][889]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.26-16.22.55:830][889]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-16.22.55:830][889]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-16.22.55:832][889]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-16.22.55:832][889]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-16.22.55:832][889]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-16.22.55:832][889]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-16.22.55:832][889]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-16.22.55:833][889]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-16.22.55:833][889]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-16.22.55:833][889]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-16.22.55:833][889]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-16.22.55:833][889]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-16.22.55:833][889]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-16.22.55:833][889]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-16.22.55:833][889]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-16.22.55:833][889]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-16.22.55:833][889]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-16.22.55:833][889]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-16.22.55:833][889]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-16.22.56:348][889]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.01.26-16.22.56:353][889]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.01.26-16.22.56:359][889]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.01.26-16.22.56:363][889]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.01.26-16.22.56:366][889]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.01.26-16.22.56:369][889]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.01.26-16.22.56:373][889]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.01.26-16.22.56:376][889]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.01.26-16.22.56:380][889]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.26-16.22.56:384][889]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.26-16.22.56:387][889]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.26-16.22.56:391][889]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.26-16.22.56:394][889]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.26-16.22.56:397][889]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.26-16.22.56:400][889]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.26-16.22.56:403][889]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.26-16.22.56:406][889]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.26-16.22.56:409][889]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.01.26-16.22.56:412][889]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.01.26-16.22.56:415][889]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.26-16.22.56:418][889]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.26-16.22.56:421][889]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.26-16.22.56:460][889]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/lyndo/Documents/Unreal Projects/Lab03/Content/]. Aborting watch request...
[2023.01.26-16.22.56:514][889]LogExit: Editor shut down
[2023.01.26-16.22.56:528][889]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.26-16.22.56:543][889]LogExit: Transaction tracking system shut down
[2023.01.26-16.22.56:873][889]LogExit: Object subsystem successfully closed.
[2023.01.26-16.22.56:878][889]LogShaderCompilers: Display: ================================================
[2023.01.26-16.22.56:878][889]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-16.22.56:878][889]LogShaderCompilers: Display: Total job queries 175, among them cache hits 17 (9.71%)
[2023.01.26-16.22.56:878][889]LogShaderCompilers: Display: Tracking 158 distinct input hashes that result in 125 distinct outputs (79.11%)
[2023.01.26-16.22.56:878][889]LogShaderCompilers: Display: RAM used: 1.28 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.01.26-16.22.56:878][889]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-16.22.56:878][889]LogShaderCompilers: Display: Shaders Compiled: 158
[2023.01.26-16.22.56:878][889]LogShaderCompilers: Display: Jobs assigned 158, completed 158 (100.00%)
[2023.01.26-16.22.56:878][889]LogShaderCompilers: Display: Average time worker was idle: 148.47 s
[2023.01.26-16.22.56:878][889]LogShaderCompilers: Display: Time job spent in pending queue: average 3.19 s, longest 14.29 s
[2023.01.26-16.22.56:878][889]LogShaderCompilers: Display: Job execution time: average 2.94 s, max 10.49 s
[2023.01.26-16.22.56:879][889]LogShaderCompilers: Display: Job life time (pending + execution): average 6.12 s, max 15.92
[2023.01.26-16.22.56:879][889]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 30.14 s
[2023.01.26-16.22.56:879][889]LogShaderCompilers: Display: Jobs were issued in 119 batches (only local compilation was used), average 1.33 jobs/batch
[2023.01.26-16.22.56:879][889]LogShaderCompilers: Display: Average processing rate: 5.24 jobs/sec
[2023.01.26-16.22.56:879][889]LogShaderCompilers: Display: Total thread time: 145.21 s
[2023.01.26-16.22.56:879][889]LogShaderCompilers: Display: Total thread preprocess time: 6.97 s
[2023.01.26-16.22.56:879][889]LogShaderCompilers: Display: Percentage time preprocessing: 4.80%
[2023.01.26-16.22.56:879][889]LogShaderCompilers: Display: Effective parallelization: 4.82 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.26-16.22.56:879][889]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.26-16.22.56:879][889]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.93 sec, max 1.93 sec, min 1.93 sec)
[2023.01.26-16.22.56:879][889]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.74 sec, max 1.74 sec, min 1.74 sec)
[2023.01.26-16.22.56:879][889]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.72 sec, max 1.72 sec, min 1.72 sec)
[2023.01.26-16.22.56:879][889]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.72 sec, max 1.72 sec, min 1.72 sec)
[2023.01.26-16.22.56:879][889]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.68 sec, max 2.32 sec, min 1.03 sec)
[2023.01.26-16.22.56:879][889]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.26-16.22.56:879][889]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 19.66% of total time (compiled   17 times, average 1.68 sec, max 2.32 sec, min 1.03 sec)
[2023.01.26-16.22.56:879][889]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.09% of total time (compiled   21 times, average 1.04 sec, max 1.57 sec, min 0.65 sec)
[2023.01.26-16.22.56:879][889]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.18% of total time (compiled   22 times, average 0.94 sec, max 1.30 sec, min 0.57 sec)
[2023.01.26-16.22.56:879][889]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.20% of total time (compiled   15 times, average 0.79 sec, max 1.05 sec, min 0.53 sec)
[2023.01.26-16.22.56:879][889]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.42% of total time (compiled   15 times, average 0.52 sec, max 0.88 sec, min 0.32 sec)
[2023.01.26-16.22.56:879][889]LogShaderCompilers: Display: ================================================
[2023.01.26-16.22.56:909][889]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.26-16.22.56:933][889]LogVirtualization: UE::Virtualization was shutdown
[2023.01.26-16.22.57:030][889]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (999)
[2023.01.26-16.22.57:030][889]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.01.26-16.22.57:030][889]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.01.26-16.22.57:030][889]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.01.26-16.22.57:030][889]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.26-16.22.57:030][889]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.26-16.22.57:030][889]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.26-16.22.57:032][889]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.26-16.22.57:032][889]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.26-16.22.57:032][889]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.26-16.22.57:032][889]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.26-16.22.57:032][889]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.26-16.22.57:032][889]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.26-16.22.57:033][889]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.26-16.22.57:033][889]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.26-16.22.57:033][889]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.01.26-16.22.57:034][889]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.01.26-16.22.57:034][889]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2023.01.26-16.22.57:034][889]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2023.01.26-16.22.57:034][889]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2023.01.26-16.22.57:034][889]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (959)
[2023.01.26-16.22.57:034][889]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (957)
[2023.01.26-16.22.57:035][889]LogModuleManager: Shutting down and abandoning module TakesCore (955)
[2023.01.26-16.22.57:035][889]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (953)
[2023.01.26-16.22.57:035][889]LogModuleManager: Shutting down and abandoning module PlanarCut (951)
[2023.01.26-16.22.57:035][889]LogModuleManager: Shutting down and abandoning module CharacterAI (949)
[2023.01.26-16.22.57:036][889]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (947)
[2023.01.26-16.22.57:036][889]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (945)
[2023.01.26-16.22.57:036][889]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (943)
[2023.01.26-16.22.57:036][889]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (941)
[2023.01.26-16.22.57:036][889]LogModuleManager: Shutting down and abandoning module WebMMedia (939)
[2023.01.26-16.22.57:036][889]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (937)
[2023.01.26-16.22.57:036][889]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (935)
[2023.01.26-16.22.57:037][889]LogModuleManager: Shutting down and abandoning module SequenceRecorder (934)
[2023.01.26-16.22.57:037][889]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (931)
[2023.01.26-16.22.57:037][889]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (929)
[2023.01.26-16.22.57:037][889]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (927)
[2023.01.26-16.22.57:037][889]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (925)
[2023.01.26-16.22.57:037][889]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (923)
[2023.01.26-16.22.57:038][889]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (921)
[2023.01.26-16.22.57:038][889]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (919)
[2023.01.26-16.22.57:038][889]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (917)
[2023.01.26-16.22.57:038][889]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (915)
[2023.01.26-16.22.57:038][889]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (913)
[2023.01.26-16.22.57:039][889]LogModuleManager: Shutting down and abandoning module ControlRigEditor (911)
[2023.01.26-16.22.57:040][889]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2023.01.26-16.22.57:041][889]LogModuleManager: Shutting down and abandoning module TextureAlignMode (907)
[2023.01.26-16.22.57:041][889]LogModuleManager: Shutting down and abandoning module BspMode (905)
[2023.01.26-16.22.57:042][889]LogModuleManager: Shutting down and abandoning module GeometryMode (903)
[2023.01.26-16.22.57:042][889]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.01.26-16.22.57:042][889]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.26-16.22.57:043][889]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.26-16.22.57:043][889]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.26-16.22.57:043][889]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.26-16.22.57:043][889]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.26-16.22.57:044][889]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.26-16.22.57:046][889]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.26-16.22.57:046][889]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.26-16.22.57:046][889]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.26-16.22.57:046][889]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.26-16.22.57:046][889]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.26-16.22.57:046][889]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.26-16.22.57:047][889]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.26-16.22.57:048][889]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.26-16.22.57:048][889]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.26-16.22.57:049][889]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.26-16.22.57:050][889]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.26-16.22.58:017][889]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.26-16.22.58:017][889]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.26-16.22.58:017][889]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.26-16.22.58:017][889]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.26-16.22.58:017][889]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.26-16.22.58:017][889]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.26-16.22.58:017][889]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.26-16.22.58:017][889]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.26-16.22.58:017][889]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.26-16.22.58:017][889]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.26-16.22.58:018][889]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.26-16.22.58:018][889]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.26-16.22.58:018][889]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.26-16.22.58:021][889]MemoryProfiler: Shutdown
[2023.01.26-16.22.58:022][889]NetworkingProfiler: Shutdown
[2023.01.26-16.22.58:022][889]LoadingProfiler: Shutdown
[2023.01.26-16.22.58:022][889]TimingProfiler: Shutdown
[2023.01.26-16.22.58:024][889]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.26-16.22.58:025][889]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.26-16.22.58:025][889]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.26-16.22.58:025][889]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.26-16.22.58:025][889]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.26-16.22.58:025][889]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.26-16.22.58:026][889]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.26-16.22.58:026][889]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.26-16.22.58:026][889]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.26-16.22.58:026][889]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.26-16.22.58:026][889]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.26-16.22.58:026][889]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.26-16.22.58:026][889]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.26-16.22.58:026][889]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.26-16.22.58:026][889]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.26-16.22.58:026][889]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.26-16.22.58:026][889]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
